Path,Problem,Format,Dataset,Best known solution value,Best known bound
queiroga2020/Capacity20/10/10J_s10_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,404,404
queiroga2020/Capacity20/10/10J_s10_r10/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,186,186
queiroga2020/Capacity20/10/10J_s10_r10/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,209,209
queiroga2020/Capacity20/10/10J_s10_r10/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,186,186
queiroga2020/Capacity20/10/10J_s10_r10/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,448,448
queiroga2020/Capacity20/10/10J_s10_r40/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,382,382
queiroga2020/Capacity20/10/10J_s10_r40/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,384,384
queiroga2020/Capacity20/10/10J_s10_r40/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,486,486
queiroga2020/Capacity20/10/10J_s10_r40/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,545,545
queiroga2020/Capacity20/10/10J_s10_r40/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,207,207
queiroga2020/Capacity20/10/10J_s10_r80/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,249,249
queiroga2020/Capacity20/10/10J_s10_r80/2.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,66,66
queiroga2020/Capacity20/10/10J_s10_r80/3.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,37,37
queiroga2020/Capacity20/10/10J_s10_r80/4.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,177,177
queiroga2020/Capacity20/10/10J_s10_r80/5.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,87,87
queiroga2020/Capacity20/10/10J_s15_r10/1.dat,batchschedulingtotalweightedtardiness,queiroga2020,queiroga2020,481,481
